ARGS: cfgsSymm
Setting java path
Starting model check...
TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Running breadth-first search Model-Checking with fp 43 and seed -404465539959759798 with 32 workers on 32 cores with 236658MB heap and 64MB offheap memory [pid: 289563] (Linux 4.18.0-553.66.1.el8_10.x86_64 amd64, Red Hat, Inc. 21.0.8 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file /scratch/stolla/models/tlc_large_T/gen_server_behaviour_simple.tla

Unrecoverable error:
 -- Illegal lexeme `§' found at
    line 67, column 3.

Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Typecheck.tla
Parsing file /tmp/Timeouts.tla
Parsing file /scratch/stolla/models/tlc_large_T/GenServerUtil.tla
Parsing file /scratch/stolla/models/tlc_large_T/ShiVizExt.tla
Parsing file /scratch/stolla/models/tlc_large_T/SymmConfig.tla
Parsing file /tmp/Integers.tla
Parsing file /tmp/Json.tla
Parsing file /tmp/Toolbox.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module Typecheck
Semantic processing of module Timeouts
Semantic processing of module Json
Semantic processing of module GenServerUtil
Semantic processing of module Toolbox
Semantic processing of module ShiVizExt
Semantic processing of module SymmConfig
Semantic processing of module gen_server_behaviour_simple
Starting... (2025-08-21 09:29:28)
Warning: Declaring symmetry during liveness checking is dangerous. It might cause TLC to miss violations of the stated liveness properties. Please check liveness without symmetry defined.
(Use the -nowarning option to disable this warning.)
Implied-temporal checking--satisfiability problem has 1 branches.
Computing initial states...
Finished computing initial states: 1 distinct state generated at 2025-08-21 09:29:29.
Progress(20) at 2025-08-21 09:29:32: 88,870 states generated (88,870 s/min), 34,647 distinct states found (34,647 ds/min), 16,635 states left on queue.
Progress(26) at 2025-08-21 09:30:32: 2,702,966 states generated (2,614,096 s/min), 954,211 distinct states found (919,564 ds/min), 360,393 states left on queue.
Progress(28) at 2025-08-21 09:31:32: 5,353,573 states generated (2,650,607 s/min), 1,827,466 distinct states found (873,255 ds/min), 602,054 states left on queue.
Progress(29) at 2025-08-21 09:32:32: 8,022,602 states generated (2,669,029 s/min), 2,659,825 distinct states found (832,359 ds/min), 761,141 states left on queue.
Progress(30) at 2025-08-21 09:33:32: 10,624,296 states generated (2,601,694 s/min), 3,436,318 distinct states found (776,493 ds/min), 874,133 states left on queue.
Progress(31) at 2025-08-21 09:34:32: 13,260,840 states generated (2,636,544 s/min), 4,203,210 distinct states found (766,892 ds/min), 927,686 states left on queue.
Progress(32) at 2025-08-21 09:35:32: 15,831,090 states generated (2,570,250 s/min), 4,933,802 distinct states found (730,592 ds/min), 934,178 states left on queue.
Progress(55) at 2025-08-21 17:20:58: 1,210,298,135 states generated (2,675,275 s/min), 388,795,252 distinct states found (867,280 ds/min), 64,716,528 states left on queue.
Progress(55) at 2025-08-21 17:21:58: 1,212,892,093 states generated (2,593,958 s/min), 389,647,033 distinct states found (851,781 ds/min), 64,842,643 states left on queue.
Progress(55) at 2025-08-21 17:22:58: 1,215,637,700 states generated (2,745,607 s/min), 390,515,303 distinct states found (868,270 ds/min), 64,975,147 states left on queue.
Progress(55) at 2025-08-21 17:23:58: 1,218,279,758 states generated (2,642,058 s/min), 391,369,898 distinct states found (854,595 ds/min), 65,105,934 states left on queue.
Progress(55) at 2025-08-21 17:24:58: 1,220,961,006 states generated (2,681,248 s/min), 392,243,387 distinct states found (873,489 ds/min), 65,243,869 states left on queue.
Progress(56) at 2025-08-21 17:25:58: 1,223,380,581 states generated (2,419,575 s/min), 393,055,105 distinct states found (811,718 ds/min), 65,399,876 states left on queue.
Progress(56) at 2025-08-21 17:26:58: 1,225,886,701 states generated (2,506,120 s/min), 393,840,849 distinct states found (785,744 ds/min), 65,561,166 states left on queue.
Progress(56) at 2025-08-21 17:27:58: 1,228,359,845 states generated (2,473,144 s/min), 394,648,954 distinct states found (808,105 ds/min), 65,702,587 states left on queue.
Progress(56) at 2025-08-21 17:28:58: 1,230,820,941 states generated (2,461,096 s/min), 395,448,084 distinct states found (799,130 ds/min), 65,825,639 states left on queue.
Progress(56) at 2025-08-21 17:29:58: 1,233,378,240 states generated (2,557,299 s/min), 396,307,868 distinct states found (859,784 ds/min), 66,011,623 states left on queue.
Progress(56) at 2025-08-21 17:31:12: 1,236,048,309 states generated (2,670,069 s/min), 397,163,343 distinct states found (855,475 ds/min), 66,157,731 states left on queue.
Progress(56) at 2025-08-21 17:32:12: 1,238,730,153 states generated (2,681,844 s/min), 397,992,882 distinct states found (829,539 ds/min), 66,279,636 states left on queue.
Progress(56) at 2025-08-21 17:33:12: 1,241,303,628 states generated (2,573,475 s/min), 398,830,330 distinct states found (837,448 ds/min), 66,424,322 states left on queue.
Progress(56) at 2025-08-21 17:34:12: 1,243,833,114 states generated (2,529,486 s/min), 399,662,056 distinct states found (831,726 ds/min), 66,573,371 states left on queue.
Progress(56) at 2025-08-21 17:35:12: 1,246,401,468 states generated (2,568,354 s/min), 400,467,885 distinct states found (805,829 ds/min), 66,660,845 states left on queue.
Progress(56) at 2025-08-21 17:36:12: 1,249,094,155 states generated (2,692,687 s/min), 401,369,764 distinct states found (901,879 ds/min), 66,828,470 states left on queue.
Progress(56) at 2025-08-21 17:37:12: 1,251,774,483 states generated (2,680,328 s/min), 402,216,494 distinct states found (846,730 ds/min), 66,968,904 states left on queue.
Progress(56) at 2025-08-21 17:38:12: 1,253,581,696 states generated (1,807,213 s/min), 402,818,236 distinct states found (601,742 ds/min), 67,117,315 states left on queue.
Progress(56) at 2025-08-21 17:39:12: 1,256,373,491 states generated (2,791,795 s/min), 403,738,074 distinct states found (919,838 ds/min), 67,327,160 states left on queue.
Progress(56) at 2025-08-21 17:40:12: 1,258,870,029 states generated (2,496,538 s/min), 404,549,209 distinct states found (811,135 ds/min), 67,457,178 states left on queue.
Progress(56) at 2025-08-21 17:41:12: 1,261,444,299 states generated (2,574,270 s/min), 405,387,758 distinct states found (838,549 ds/min), 67,601,126 states left on queue.
Progress(56) at 2025-08-21 17:42:12: 1,264,195,084 states generated (2,750,785 s/min), 406,262,266 distinct states found (874,508 ds/min), 67,730,448 states left on queue.
Progress(56) at 2025-08-21 17:43:12: 1,266,664,453 states generated (2,469,369 s/min), 407,060,400 distinct states found (798,134 ds/min), 67,844,027 states left on queue.
Progress(56) at 2025-08-21 17:44:12: 1,269,175,071 states generated (2,510,618 s/min), 407,869,965 distinct states found (809,565 ds/min), 67,955,996 states left on queue.
Progress(56) at 2025-08-21 17:45:12: 1,271,690,538 states generated (2,515,467 s/min), 408,695,406 distinct states found (825,441 ds/min), 68,086,830 states left on queue.
Progress(56) at 2025-08-21 17:46:12: 1,274,188,552 states generated (2,498,014 s/min), 409,516,718 distinct states found (821,312 ds/min), 68,231,287 states left on queue.
Progress(56) at 2025-08-21 17:47:12: 1,276,794,579 states generated (2,606,027 s/min), 410,365,886 distinct states found (849,168 ds/min), 68,377,676 states left on queue.
Progress(56) at 2025-08-21 17:48:12: 1,279,500,619 states generated (2,706,040 s/min), 411,227,531 distinct states found (861,645 ds/min), 68,497,625 states left on queue.
Progress(56) at 2025-08-21 17:49:12: 1,282,057,383 states generated (2,556,764 s/min), 412,046,226 distinct states found (818,695 ds/min), 68,616,143 states left on queue.
Progress(56) at 2025-08-21 17:50:12: 1,284,562,537 states generated (2,505,154 s/min), 412,856,801 distinct states found (810,575 ds/min), 68,730,542 states left on queue.
Progress(56) at 2025-08-21 17:51:12: 1,287,070,425 states generated (2,507,888 s/min), 413,676,920 distinct states found (820,119 ds/min), 68,859,300 states left on queue.
Progress(56) at 2025-08-21 17:52:12: 1,289,556,170 states generated (2,485,745 s/min), 414,472,967 distinct states found (796,047 ds/min), 68,995,862 states left on queue.
Progress(56) at 2025-08-21 17:53:12: 1,292,067,512 states generated (2,511,342 s/min), 415,281,664 distinct states found (808,697 ds/min), 69,163,338 states left on queue.
Progress(56) at 2025-08-21 17:54:12: 1,294,576,061 states generated (2,508,549 s/min), 416,106,070 distinct states found (824,406 ds/min), 69,314,609 states left on queue.
Progress(56) at 2025-08-21 17:55:12: 1,297,112,316 states generated (2,536,255 s/min), 416,946,056 distinct states found (839,986 ds/min), 69,471,992 states left on queue.
Progress(56) at 2025-08-21 17:56:12: 1,299,841,616 states generated (2,729,300 s/min), 417,848,839 distinct states found (902,783 ds/min), 69,679,927 states left on queue.
Progress(56) at 2025-08-21 17:57:12: 1,302,550,822 states generated (2,709,206 s/min), 418,718,088 distinct states found (869,249 ds/min), 69,836,453 states left on queue.
Progress(56) at 2025-08-21 17:58:12: 1,305,120,917 states generated (2,570,095 s/min), 419,559,247 distinct states found (841,159 ds/min), 69,976,171 states left on queue.
Progress(56) at 2025-08-21 17:59:12: 1,307,906,275 states generated (2,785,358 s/min), 420,458,860 distinct states found (899,613 ds/min), 70,161,411 states left on queue.
Progress(56) at 2025-08-21 18:00:12: 1,311,018,066 states generated (3,111,791 s/min), 421,365,220 distinct states found (906,360 ds/min), 70,361,289 states left on queue.
Progress(56) at 2025-08-21 18:01:12: 1,314,076,973 states generated (3,058,907 s/min), 422,221,301 distinct states found (856,081 ds/min), 70,474,300 states left on queue.
Progress(56) at 2025-08-21 18:02:12: 1,316,972,482 states generated (2,895,509 s/min), 423,146,044 distinct states found (924,743 ds/min), 70,684,997 states left on queue.
Progress(56) at 2025-08-21 18:03:12: 1,320,022,885 states generated (3,050,403 s/min), 424,153,203 distinct states found (1,007,159 ds/min), 70,945,108 states left on queue.
Progress(56) at 2025-08-21 18:04:12: 1,322,955,692 states generated (2,932,807 s/min), 425,090,035 distinct states found (936,832 ds/min), 71,162,299 states left on queue.
Progress(56) at 2025-08-21 18:05:12: 1,325,461,875 states generated (2,506,183 s/min), 425,912,304 distinct states found (822,269 ds/min), 71,312,798 states left on queue.
Progress(56) at 2025-08-21 18:06:12: 1,328,230,489 states generated (2,768,614 s/min), 426,764,208 distinct states found (851,904 ds/min), 71,456,054 states left on queue.
Progress(56) at 2025-08-21 18:07:12: 1,331,074,534 states generated (2,844,045 s/min), 427,642,630 distinct states found (878,422 ds/min), 71,599,875 states left on queue.
Progress(56) at 2025-08-21 18:08:13: 1,333,637,139 states generated (2,562,605 s/min), 428,450,755 distinct states found (808,125 ds/min), 71,726,107 states left on queue.
Progress(56) at 2025-08-21 18:09:13: 1,336,182,086 states generated (2,544,947 s/min), 429,270,687 distinct states found (819,932 ds/min), 71,872,974 states left on queue.
Progress(56) at 2025-08-21 18:10:13: 1,338,756,166 states generated (2,574,080 s/min), 430,107,810 distinct states found (837,123 ds/min), 72,041,045 states left on queue.
Progress(56) at 2025-08-21 18:11:13: 1,341,292,926 states generated (2,536,760 s/min), 430,943,520 distinct states found (835,710 ds/min), 72,191,796 states left on queue.
Progress(56) at 2025-08-21 18:12:13: 1,344,084,300 states generated (2,791,374 s/min), 431,781,743 distinct states found (838,223 ds/min), 72,316,432 states left on queue.
Progress(56) at 2025-08-21 18:13:13: 1,346,908,237 states generated (2,823,937 s/min), 432,663,118 distinct states found (881,375 ds/min), 72,471,152 states left on queue.
Progress(56) at 2025-08-21 18:14:13: 1,349,512,913 states generated (2,604,676 s/min), 433,487,247 distinct states found (824,129 ds/min), 72,603,025 states left on queue.
Progress(56) at 2025-08-21 18:15:13: 1,352,101,281 states generated (2,588,368 s/min), 434,322,689 distinct states found (835,442 ds/min), 72,754,890 states left on queue.
Progress(56) at 2025-08-21 18:16:13: 1,354,864,369 states generated (2,763,088 s/min), 435,231,322 distinct states found (908,633 ds/min), 72,892,675 states left on queue.
Progress(56) at 2025-08-21 18:17:13: 1,357,393,767 states generated (2,529,398 s/min), 436,052,584 distinct states found (821,262 ds/min), 73,032,293 states left on queue.
Progress(56) at 2025-08-21 18:18:13: 1,359,912,290 states generated (2,518,523 s/min), 436,891,191 distinct states found (838,607 ds/min), 73,170,447 states left on queue.
Progress(56) at 2025-08-21 18:19:13: 1,362,349,709 states generated (2,437,419 s/min), 437,702,592 distinct states found (811,401 ds/min), 73,303,952 states left on queue.
Progress(56) at 2025-08-21 18:20:13: 1,364,875,716 states generated (2,526,007 s/min), 438,540,875 distinct states found (838,283 ds/min), 73,435,639 states left on queue.
Progress(56) at 2025-08-21 18:21:13: 1,367,403,018 states generated (2,527,302 s/min), 439,381,774 distinct states found (840,899 ds/min), 73,585,906 states left on queue.
Progress(56) at 2025-08-21 18:22:13: 1,370,371,003 states generated (2,967,985 s/min), 440,250,036 distinct states found (868,262 ds/min), 73,746,527 states left on queue.
Progress(56) at 2025-08-21 18:23:13: 1,373,075,191 states generated (2,704,188 s/min), 441,084,175 distinct states found (834,139 ds/min), 73,884,729 states left on queue.
Progress(56) at 2025-08-21 18:24:13: 1,375,689,139 states generated (2,613,948 s/min), 441,895,077 distinct states found (810,902 ds/min), 74,016,863 states left on queue.
Progress(56) at 2025-08-21 18:25:13: 1,378,359,769 states generated (2,670,630 s/min), 442,753,248 distinct states found (858,171 ds/min), 74,155,930 states left on queue.
Progress(56) at 2025-08-21 18:26:13: 1,380,883,375 states generated (2,523,606 s/min), 443,588,116 distinct states found (834,868 ds/min), 74,280,291 states left on queue.
Progress(56) at 2025-08-21 18:27:13: 1,383,688,615 states generated (2,805,240 s/min), 444,437,432 distinct states found (849,316 ds/min), 74,410,197 states left on queue.
Progress(56) at 2025-08-21 18:28:13: 1,386,371,513 states generated (2,682,898 s/min), 445,310,034 distinct states found (872,602 ds/min), 74,551,139 states left on queue.
Progress(56) at 2025-08-21 18:29:13: 1,388,941,146 states generated (2,569,633 s/min), 446,141,798 distinct states found (831,764 ds/min), 74,678,066 states left on queue.
Progress(56) at 2025-08-21 18:30:13: 1,391,713,810 states generated (2,772,664 s/min), 446,995,708 distinct states found (853,910 ds/min), 74,805,061 states left on queue.
Progress(56) at 2025-08-21 18:31:36: 1,394,369,110 states generated (2,655,300 s/min), 447,865,024 distinct states found (869,316 ds/min), 74,951,253 states left on queue.
Progress(56) at 2025-08-21 18:32:36: 1,397,058,758 states generated (2,689,648 s/min), 448,727,702 distinct states found (862,678 ds/min), 75,088,889 states left on queue.
Progress(56) at 2025-08-21 18:33:36: 1,399,787,621 states generated (2,728,863 s/min), 449,608,281 distinct states found (880,579 ds/min), 75,234,515 states left on queue.
Progress(56) at 2025-08-21 18:34:36: 1,402,395,946 states generated (2,608,325 s/min), 450,459,484 distinct states found (851,203 ds/min), 75,370,767 states left on queue.
Progress(56) at 2025-08-21 18:35:36: 1,405,119,952 states generated (2,724,006 s/min), 451,328,961 distinct states found (869,477 ds/min), 75,500,341 states left on queue.
Progress(56) at 2025-08-21 18:36:36: 1,407,998,504 states generated (2,878,552 s/min), 452,247,962 distinct states found (919,001 ds/min), 75,655,609 states left on queue.
Progress(56) at 2025-08-21 18:37:36: 1,410,804,366 states generated (2,805,862 s/min), 453,168,888 distinct states found (920,926 ds/min), 75,797,683 states left on queue.
Progress(56) at 2025-08-21 18:38:36: 1,413,343,263 states generated (2,538,897 s/min), 454,011,077 distinct states found (842,189 ds/min), 75,948,756 states left on queue.
Progress(56) at 2025-08-21 18:39:36: 1,415,937,536 states generated (2,594,273 s/min), 454,867,874 distinct states found (856,797 ds/min), 76,086,302 states left on queue.
Progress(56) at 2025-08-21 18:40:36: 1,418,435,290 states generated (2,497,754 s/min), 455,698,791 distinct states found (830,917 ds/min), 76,223,762 states left on queue.
Progress(56) at 2025-08-21 18:41:36: 1,420,884,697 states generated (2,449,407 s/min), 456,511,504 distinct states found (812,713 ds/min), 76,353,380 states left on queue.
Progress(56) at 2025-08-21 18:42:36: 1,423,449,121 states generated (2,564,424 s/min), 457,352,831 distinct states found (841,327 ds/min), 76,498,981 states left on queue.
Progress(56) at 2025-08-21 18:43:36: 1,426,366,910 states generated (2,917,789 s/min), 458,212,744 distinct states found (859,913 ds/min), 76,659,410 states left on queue.
Progress(56) at 2025-08-21 18:44:36: 1,429,121,159 states generated (2,754,249 s/min), 459,060,180 distinct states found (847,436 ds/min), 76,797,161 states left on queue.
Progress(56) at 2025-08-21 18:45:36: 1,431,744,229 states generated (2,623,070 s/min), 459,876,475 distinct states found (816,295 ds/min), 76,933,181 states left on queue.
Progress(56) at 2025-08-21 18:46:36: 1,434,402,888 states generated (2,658,659 s/min), 460,726,954 distinct states found (850,479 ds/min), 77,073,032 states left on queue.
Progress(56) at 2025-08-21 18:47:36: 1,436,939,357 states generated (2,536,469 s/min), 461,584,601 distinct states found (857,647 ds/min), 77,198,033 states left on queue.
Progress(56) at 2025-08-21 18:48:36: 1,439,772,318 states generated (2,832,961 s/min), 462,426,663 distinct states found (842,062 ds/min), 77,328,228 states left on queue.
Progress(56) at 2025-08-21 18:49:36: 1,442,552,679 states generated (2,780,361 s/min), 463,340,470 distinct states found (913,807 ds/min), 77,474,528 states left on queue.
Progress(56) at 2025-08-21 18:50:36: 1,445,074,880 states generated (2,522,201 s/min), 464,175,966 distinct states found (835,496 ds/min), 77,605,719 states left on queue.
Progress(56) at 2025-08-21 18:51:36: 1,447,817,722 states generated (2,742,842 s/min), 465,019,219 distinct states found (843,253 ds/min), 77,736,528 states left on queue.
Progress(56) at 2025-08-21 18:52:36: 1,450,545,940 states generated (2,728,218 s/min), 465,889,975 distinct states found (870,756 ds/min), 77,871,493 states left on queue.
Progress(56) at 2025-08-21 18:53:36: 1,453,221,428 states generated (2,675,488 s/min), 466,750,038 distinct states found (860,063 ds/min), 78,011,258 states left on queue.
Progress(56) at 2025-08-21 18:54:36: 1,455,873,604 states generated (2,652,176 s/min), 467,616,430 distinct states found (866,392 ds/min), 78,150,236 states left on queue.
Progress(56) at 2025-08-21 18:55:36: 1,458,535,329 states generated (2,661,725 s/min), 468,470,626 distinct states found (854,196 ds/min), 78,282,573 states left on queue.
Progress(56) at 2025-08-21 18:56:36: 1,461,369,239 states generated (2,833,910 s/min), 469,361,900 distinct states found (891,274 ds/min), 78,425,699 states left on queue.
Progress(56) at 2025-08-21 18:57:36: 1,464,100,277 states generated (2,731,038 s/min), 470,244,628 distinct states found (882,728 ds/min), 78,565,404 states left on queue.
Progress(56) at 2025-08-21 18:58:36: 1,466,794,127 states generated (2,693,850 s/min), 471,112,765 distinct states found (868,137 ds/min), 78,710,253 states left on queue.
Progress(57) at 2025-08-21 18:59:36: 1,469,196,366 states generated (2,402,239 s/min), 471,914,447 distinct states found (801,682 ds/min), 78,855,364 states left on queue.
Progress(57) at 2025-08-21 19:00:36: 1,471,762,064 states generated (2,565,698 s/min), 472,720,239 distinct states found (805,792 ds/min), 79,007,910 states left on queue.
Progress(57) at 2025-08-21 19:01:36: 1,474,266,543 states generated (2,504,479 s/min), 473,517,949 distinct states found (797,710 ds/min), 79,132,004 states left on queue.
Progress(57) at 2025-08-21 19:02:36: 1,476,847,984 states generated (2,581,441 s/min), 474,363,475 distinct states found (845,526 ds/min), 79,273,642 states left on queue.
Progress(57) at 2025-08-21 19:03:36: 1,479,431,465 states generated (2,583,481 s/min), 475,196,483 distinct states found (833,008 ds/min), 79,418,571 states left on queue.
Progress(57) at 2025-08-21 19:04:36: 1,481,996,258 states generated (2,564,793 s/min), 476,033,079 distinct states found (836,596 ds/min), 79,558,134 states left on queue.
Progress(57) at 2025-08-21 19:05:36: 1,484,684,969 states generated (2,688,711 s/min), 476,902,358 distinct states found (869,279 ds/min), 79,710,162 states left on queue.
Progress(57) at 2025-08-21 19:06:36: 1,487,466,093 states generated (2,781,124 s/min), 477,753,579 distinct states found (851,221 ds/min), 79,823,031 states left on queue.
Progress(57) at 2025-08-21 19:07:36: 1,490,085,266 states generated (2,619,173 s/min), 478,603,818 distinct states found (850,239 ds/min), 79,967,973 states left on queue.
Progress(57) at 2025-08-21 19:08:36: 1,492,646,757 states generated (2,561,491 s/min), 479,435,046 distinct states found (831,228 ds/min), 80,088,083 states left on queue.
Progress(57) at 2025-08-21 19:09:36: 1,495,299,591 states generated (2,652,834 s/min), 480,286,343 distinct states found (851,297 ds/min), 80,217,218 states left on queue.
Progress(57) at 2025-08-21 19:10:36: 1,498,009,511 states generated (2,709,920 s/min), 481,138,781 distinct states found (852,438 ds/min), 80,311,838 states left on queue.
Progress(57) at 2025-08-21 19:11:36: 1,500,821,660 states generated (2,812,149 s/min), 482,093,407 distinct states found (954,626 ds/min), 80,510,483 states left on queue.
Progress(57) at 2025-08-21 19:12:36: 1,503,540,132 states generated (2,718,472 s/min), 482,955,380 distinct states found (861,973 ds/min), 80,649,043 states left on queue.
Progress(57) at 2025-08-21 19:13:36: 1,506,426,293 states generated (2,886,161 s/min), 483,894,999 distinct states found (939,619 ds/min), 80,853,948 states left on queue.
Progress(57) at 2025-08-21 19:14:36: 1,509,157,590 states generated (2,731,297 s/min), 484,792,379 distinct states found (897,380 ds/min), 81,045,819 states left on queue.
Progress(57) at 2025-08-21 19:15:36: 1,511,644,509 states generated (2,486,919 s/min), 485,593,166 distinct states found (800,787 ds/min), 81,172,289 states left on queue.
Progress(57) at 2025-08-21 19:16:36: 1,514,240,861 states generated (2,596,352 s/min), 486,435,880 distinct states found (842,714 ds/min), 81,315,578 states left on queue.
Progress(57) at 2025-08-21 19:17:36: 1,516,818,267 states generated (2,577,406 s/min), 487,260,565 distinct states found (824,685 ds/min), 81,406,197 states left on queue.
Progress(57) at 2025-08-21 19:18:36: 1,519,492,814 states generated (2,674,547 s/min), 488,111,567 distinct states found (851,002 ds/min), 81,542,968 states left on queue.
Progress(57) at 2025-08-21 19:19:36: 1,521,992,363 states generated (2,499,549 s/min), 488,909,140 distinct states found (797,573 ds/min), 81,639,506 states left on queue.
Progress(57) at 2025-08-21 19:20:36: 1,524,483,381 states generated (2,491,018 s/min), 489,705,486 distinct states found (796,346 ds/min), 81,734,714 states left on queue.
Progress(57) at 2025-08-21 19:21:36: 1,527,007,055 states generated (2,523,674 s/min), 490,521,288 distinct states found (815,802 ds/min), 81,842,877 states left on queue.
Progress(57) at 2025-08-21 19:22:36: 1,529,495,175 states generated (2,488,120 s/min), 491,332,021 distinct states found (810,733 ds/min), 81,984,332 states left on queue.
Progress(57) at 2025-08-21 19:23:36: 1,532,073,074 states generated (2,577,899 s/min), 492,171,790 distinct states found (839,769 ds/min), 82,127,414 states left on queue.
Progress(57) at 2025-08-21 19:24:36: 1,534,659,245 states generated (2,586,171 s/min), 492,994,643 distinct states found (822,853 ds/min), 82,223,806 states left on queue.
Progress(57) at 2025-08-21 19:25:36: 1,537,387,371 states generated (2,728,126 s/min), 493,866,602 distinct states found (871,959 ds/min), 82,359,892 states left on queue.
Progress(57) at 2025-08-21 19:26:36: 1,539,903,321 states generated (2,515,950 s/min), 494,670,289 distinct states found (803,687 ds/min), 82,456,464 states left on queue.
Progress(57) at 2025-08-21 19:27:36: 1,542,414,217 states generated (2,510,896 s/min), 495,470,283 distinct states found (799,994 ds/min), 82,555,181 states left on queue.
Progress(57) at 2025-08-21 19:28:36: 1,544,933,454 states generated (2,519,237 s/min), 496,282,954 distinct states found (812,671 ds/min), 82,660,010 states left on queue.
Progress(57) at 2025-08-21 19:29:36: 1,547,456,186 states generated (2,522,732 s/min), 497,078,675 distinct states found (795,721 ds/min), 82,762,642 states left on queue.
Progress(57) at 2025-08-21 19:30:36: 1,549,905,334 states generated (2,449,148 s/min), 497,871,842 distinct states found (793,167 ds/min), 82,923,401 states left on queue.
Progress(57) at 2025-08-21 19:31:56: 1,552,370,444 states generated (2,465,110 s/min), 498,658,641 distinct states found (786,799 ds/min), 83,054,653 states left on queue.
Progress(57) at 2025-08-21 19:32:56: 1,554,914,250 states generated (2,543,806 s/min), 499,492,099 distinct states found (833,458 ds/min), 83,210,404 states left on queue.
Progress(57) at 2025-08-21 19:33:56: 1,557,476,057 states generated (2,561,807 s/min), 500,338,212 distinct states found (846,113 ds/min), 83,370,272 states left on queue.
Progress(57) at 2025-08-21 19:34:56: 1,560,191,294 states generated (2,715,237 s/min), 501,212,868 distinct states found (874,656 ds/min), 83,525,695 states left on queue.
Progress(57) at 2025-08-21 19:35:56: 1,562,967,171 states generated (2,775,877 s/min), 502,085,463 distinct states found (872,595 ds/min), 83,674,264 states left on queue.
Progress(57) at 2025-08-21 19:36:56: 1,565,563,291 states generated (2,596,120 s/min), 502,930,263 distinct states found (844,800 ds/min), 83,818,387 states left on queue.
Progress(57) at 2025-08-21 19:37:56: 1,568,177,687 states generated (2,614,396 s/min), 503,782,461 distinct states found (852,198 ds/min), 83,970,174 states left on queue.
Progress(57) at 2025-08-21 19:38:56: 1,570,969,270 states generated (2,791,583 s/min), 504,670,886 distinct states found (888,425 ds/min), 84,139,182 states left on queue.
Progress(57) at 2025-08-21 19:39:56: 1,574,080,621 states generated (3,111,351 s/min), 505,579,390 distinct states found (908,504 ds/min), 84,329,443 states left on queue.
Progress(57) at 2025-08-21 19:40:56: 1,577,155,865 states generated (3,075,244 s/min), 506,425,641 distinct states found (846,251 ds/min), 84,425,580 states left on queue.
Progress(57) at 2025-08-21 19:41:56: 1,580,027,096 states generated (2,871,231 s/min), 507,268,068 distinct states found (842,427 ds/min), 84,545,535 states left on queue.
Progress(57) at 2025-08-21 19:42:56: 1,583,002,056 states generated (2,974,960 s/min), 508,232,596 distinct states found (964,528 ds/min), 84,779,790 states left on queue.
Progress(57) at 2025-08-21 19:43:56: 1,586,004,321 states generated (3,002,265 s/min), 509,200,409 distinct states found (967,813 ds/min), 85,003,128 states left on queue.
Progress(57) at 2025-08-21 19:44:56: 1,589,031,427 states generated (3,027,106 s/min), 510,139,773 distinct states found (939,364 ds/min), 85,209,005 states left on queue.
Progress(57) at 2025-08-21 19:45:56: 1,591,507,835 states generated (2,476,408 s/min), 510,945,534 distinct states found (805,761 ds/min), 85,339,704 states left on queue.
Progress(57) at 2025-08-21 19:46:56: 1,594,108,221 states generated (2,600,386 s/min), 511,790,705 distinct states found (845,171 ds/min), 85,483,845 states left on queue.
Progress(57) at 2025-08-21 19:47:56: 1,597,034,618 states generated (2,926,397 s/min), 512,643,454 distinct states found (852,749 ds/min), 85,620,196 states left on queue.
Progress(57) at 2025-08-21 19:48:56: 1,599,817,852 states generated (2,783,234 s/min), 513,510,938 distinct states found (867,484 ds/min), 85,761,478 states left on queue.
Progress(57) at 2025-08-21 19:49:56: 1,602,377,579 states generated (2,559,727 s/min), 514,316,121 distinct states found (805,183 ds/min), 85,878,027 states left on queue.
Progress(57) at 2025-08-21 19:50:56: 1,604,930,075 states generated (2,552,496 s/min), 515,121,453 distinct states found (805,332 ds/min), 86,004,410 states left on queue.
Progress(57) at 2025-08-21 19:51:56: 1,607,547,986 states generated (2,617,911 s/min), 515,955,922 distinct states found (834,469 ds/min), 86,148,324 states left on queue.
Progress(57) at 2025-08-21 19:52:57: 1,610,000,535 states generated (2,452,549 s/min), 516,753,623 distinct states found (797,701 ds/min), 86,278,392 states left on queue.
Progress(57) at 2025-08-21 19:53:57: 1,612,619,294 states generated (2,618,759 s/min), 517,604,517 distinct states found (850,894 ds/min), 86,425,416 states left on queue.
Progress(57) at 2025-08-21 19:54:57: 1,615,541,104 states generated (2,921,810 s/min), 518,456,728 distinct states found (852,211 ds/min), 86,559,479 states left on queue.
Progress(57) at 2025-08-21 19:55:57: 1,618,300,861 states generated (2,759,757 s/min), 519,326,983 distinct states found (870,255 ds/min), 86,701,975 states left on queue.
Progress(57) at 2025-08-21 19:56:57: 1,620,906,448 states generated (2,605,587 s/min), 520,141,653 distinct states found (814,670 ds/min), 86,818,069 states left on queue.
Progress(57) at 2025-08-21 19:57:57: 1,623,499,377 states generated (2,592,929 s/min), 520,959,865 distinct states found (818,212 ds/min), 86,948,730 states left on queue.
