ARGS: cfgsSymm
Setting java path
Starting model check...
TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Running breadth-first search Model-Checking with fp 58 and seed 5326210152055537703 with 32 workers on 32 cores with 163840MB heap and 64MB offheap memory [pid: 2503148] (Linux 4.18.0-553.58.1.el8_10.x86_64 amd64, Red Hat, Inc. 21.0.7 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file /scratch/stolla/models/tlc_large_T/gen_server_behaviour_simple.tla

Unrecoverable error:
 -- Illegal lexeme `§' found at
    line 63, column 3.

Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Typecheck.tla
Parsing file /tmp/Timeouts.tla
Parsing file /scratch/stolla/models/tlc_large_T/GenServerUtil.tla
Parsing file /scratch/stolla/models/tlc_large_T/ShiVizExt.tla
Parsing file /scratch/stolla/models/tlc_large_T/SymmConfig.tla
Parsing file /tmp/Integers.tla
Parsing file /tmp/Json.tla
Parsing file /tmp/Toolbox.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module Typecheck
Semantic processing of module Timeouts
Semantic processing of module Json
Semantic processing of module GenServerUtil
Semantic processing of module Toolbox
Semantic processing of module ShiVizExt
Semantic processing of module SymmConfig
Semantic processing of module gen_server_behaviour_simple
Starting... (2025-07-09 03:38:43)
Warning: Declaring symmetry during liveness checking is dangerous. It might cause TLC to miss violations of the stated liveness properties. Please check liveness without symmetry defined.
(Use the -nowarning option to disable this warning.)
Implied-temporal checking--satisfiability problem has 1 branches.
Computing initial states...
Finished computing initial states: 1 distinct state generated at 2025-07-09 03:38:43.
Progress(22) at 2025-07-09 03:38:46: 62,197 states generated (62,197 s/min), 23,532 distinct states found (23,532 ds/min), 10,106 states left on queue.
Progress(34) at 2025-07-09 03:39:46: 2,002,558 states generated (1,940,361 s/min), 656,611 distinct states found (633,079 ds/min), 116,938 states left on queue.
Progress(38) at 2025-07-09 03:40:46: 4,011,841 states generated (2,009,283 s/min), 1,321,454 distinct states found (664,843 ds/min), 232,831 states left on queue.
Progress(40) at 2025-07-09 03:41:46: 5,973,678 states generated (1,961,837 s/min), 1,959,205 distinct states found (637,751 ds/min), 332,366 states left on queue.
Progress(42) at 2025-07-09 03:42:46: 7,981,493 states generated (2,007,815 s/min), 2,614,018 distinct states found (654,813 ds/min), 431,245 states left on queue.
Progress(43) at 2025-07-09 03:43:46: 9,955,123 states generated (1,973,630 s/min), 3,256,696 distinct states found (642,678 ds/min), 526,537 states left on queue.
Progress(44) at 2025-07-09 03:44:46: 11,944,344 states generated (1,989,221 s/min), 3,895,523 distinct states found (638,827 ds/min), 610,973 states left on queue.
Progress(45) at 2025-07-09 03:45:46: 13,973,559 states generated (2,029,215 s/min), 4,542,741 distinct states found (647,218 ds/min), 693,862 states left on queue.
Progress(46) at 2025-07-09 03:46:46: 16,042,753 states generated (2,069,194 s/min), 5,204,433 distinct states found (661,692 ds/min), 781,413 states left on queue.
Progress(46) at 2025-07-09 03:47:46: 18,093,829 states generated (2,051,076 s/min), 5,862,873 distinct states found (658,440 ds/min), 878,895 states left on queue.
Progress(47) at 2025-07-09 03:48:46: 19,993,339 states generated (1,899,510 s/min), 6,461,238 distinct states found (598,365 ds/min), 950,129 states left on queue.
Progress(75) at 2025-07-09 11:53:16: 484,235,101 states generated (54,419 s/min), 141,994,656 distinct states found (14,961 ds/min), 8,619,683 states left on queue.
Progress(75) at 2025-07-09 11:54:19: 484,282,851 states generated (47,750 s/min), 142,007,901 distinct states found (13,245 ds/min), 8,619,789 states left on queue.
Progress(75) at 2025-07-09 11:55:31: 484,317,893 states generated (35,042 s/min), 142,017,757 distinct states found (9,856 ds/min), 8,619,847 states left on queue.
Progress(75) at 2025-07-09 11:56:36: 484,357,744 states generated (39,851 s/min), 142,029,622 distinct states found (11,865 ds/min), 8,619,807 states left on queue.
Progress(75) at 2025-07-09 11:57:39: 484,408,120 states generated (50,376 s/min), 142,044,902 distinct states found (15,280 ds/min), 8,620,640 states left on queue.
Progress(75) at 2025-07-09 11:58:43: 484,465,997 states generated (57,877 s/min), 142,061,464 distinct states found (16,562 ds/min), 8,620,956 states left on queue.
Progress(75) at 2025-07-09 11:59:49: 484,503,101 states generated (37,104 s/min), 142,071,351 distinct states found (9,887 ds/min), 8,621,422 states left on queue.
Progress(75) at 2025-07-09 12:00:53: 484,540,741 states generated (37,640 s/min), 142,081,844 distinct states found (10,493 ds/min), 8,621,588 states left on queue.
Progress(75) at 2025-07-09 12:01:57: 484,571,518 states generated (30,777 s/min), 142,090,279 distinct states found (8,435 ds/min), 8,622,307 states left on queue.
Progress(75) at 2025-07-09 12:03:03: 484,603,876 states generated (32,358 s/min), 142,099,399 distinct states found (9,120 ds/min), 8,622,729 states left on queue.
Progress(75) at 2025-07-09 12:04:16: 484,631,572 states generated (27,696 s/min), 142,107,128 distinct states found (7,729 ds/min), 8,622,793 states left on queue.
Progress(75) at 2025-07-09 12:05:21: 484,703,647 states generated (72,075 s/min), 142,126,449 distinct states found (19,321 ds/min), 8,622,216 states left on queue.
Progress(75) at 2025-07-09 12:06:22: 486,711,691 states generated (2,008,044 s/min), 142,690,671 distinct states found (564,222 ds/min), 8,602,507 states left on queue.
Progress(75) at 2025-07-09 12:07:22: 488,741,659 states generated (2,029,968 s/min), 143,229,324 distinct states found (538,653 ds/min), 8,555,907 states left on queue.
Progress(76) at 2025-07-09 12:08:22: 491,113,359 states generated (2,371,700 s/min), 143,857,067 distinct states found (627,743 ds/min), 8,529,968 states left on queue.
Progress(76) at 2025-07-09 12:09:22: 493,378,366 states generated (2,265,007 s/min), 144,474,732 distinct states found (617,665 ds/min), 8,536,336 states left on queue.
Progress(76) at 2025-07-09 12:10:22: 495,527,659 states generated (2,149,293 s/min), 145,071,496 distinct states found (596,764 ds/min), 8,551,171 states left on queue.
Progress(76) at 2025-07-09 12:11:22: 497,694,819 states generated (2,167,160 s/min), 145,645,990 distinct states found (574,494 ds/min), 8,543,593 states left on queue.
Progress(76) at 2025-07-09 12:12:22: 499,842,555 states generated (2,147,736 s/min), 146,231,856 distinct states found (585,866 ds/min), 8,555,017 states left on queue.
Progress(76) at 2025-07-09 12:13:22: 501,996,018 states generated (2,153,463 s/min), 146,781,948 distinct states found (550,092 ds/min), 8,525,656 states left on queue.
Progress(76) at 2025-07-09 12:14:22: 504,350,122 states generated (2,354,104 s/min), 147,438,830 distinct states found (656,882 ds/min), 8,555,194 states left on queue.
Progress(76) at 2025-07-09 12:15:23: 506,502,280 states generated (2,152,158 s/min), 148,061,850 distinct states found (623,020 ds/min), 8,610,593 states left on queue.
Progress(76) at 2025-07-09 12:16:23: 508,642,039 states generated (2,139,759 s/min), 148,677,554 distinct states found (615,704 ds/min), 8,660,941 states left on queue.
Progress(76) at 2025-07-09 12:17:23: 510,799,195 states generated (2,157,156 s/min), 149,298,940 distinct states found (621,386 ds/min), 8,706,772 states left on queue.
Progress(76) at 2025-07-09 12:18:23: 512,953,803 states generated (2,154,608 s/min), 149,908,046 distinct states found (609,106 ds/min), 8,746,826 states left on queue.
Progress(76) at 2025-07-09 12:19:23: 515,031,864 states generated (2,078,061 s/min), 150,506,632 distinct states found (598,586 ds/min), 8,788,178 states left on queue.
Progress(76) at 2025-07-09 12:20:23: 517,229,525 states generated (2,197,661 s/min), 151,114,311 distinct states found (607,679 ds/min), 8,803,852 states left on queue.
Progress(76) at 2025-07-09 12:21:23: 519,520,205 states generated (2,290,680 s/min), 151,745,809 distinct states found (631,498 ds/min), 8,805,225 states left on queue.
Progress(77) at 2025-07-09 12:22:23: 521,786,927 states generated (2,266,722 s/min), 152,374,232 distinct states found (628,423 ds/min), 8,784,169 states left on queue.
Progress(77) at 2025-07-09 12:23:23: 524,114,736 states generated (2,327,809 s/min), 152,986,441 distinct states found (612,209 ds/min), 8,756,788 states left on queue.
Progress(77) at 2025-07-09 12:24:23: 526,246,114 states generated (2,131,378 s/min), 153,570,427 distinct states found (583,986 ds/min), 8,746,882 states left on queue.
Progress(77) at 2025-07-09 12:25:23: 528,376,962 states generated (2,130,848 s/min), 154,135,276 distinct states found (564,849 ds/min), 8,719,182 states left on queue.
Progress(77) at 2025-07-09 12:26:23: 530,432,967 states generated (2,056,005 s/min), 154,692,606 distinct states found (557,330 ds/min), 8,704,176 states left on queue.
Progress(77) at 2025-07-09 12:27:23: 532,468,899 states generated (2,035,932 s/min), 155,216,706 distinct states found (524,100 ds/min), 8,663,578 states left on queue.
Progress(77) at 2025-07-09 12:28:23: 534,592,933 states generated (2,124,034 s/min), 155,768,369 distinct states found (551,663 ds/min), 8,628,871 states left on queue.
Progress(77) at 2025-07-09 12:29:23: 536,775,132 states generated (2,182,199 s/min), 156,354,836 distinct states found (586,467 ds/min), 8,633,892 states left on queue.
Progress(77) at 2025-07-09 12:30:23: 538,768,667 states generated (1,993,535 s/min), 156,910,338 distinct states found (555,502 ds/min), 8,650,823 states left on queue.
Progress(77) at 2025-07-09 12:31:23: 540,925,426 states generated (2,156,759 s/min), 157,483,210 distinct states found (572,872 ds/min), 8,662,268 states left on queue.
Progress(77) at 2025-07-09 12:32:23: 543,117,666 states generated (2,192,240 s/min), 158,095,460 distinct states found (612,250 ds/min), 8,700,522 states left on queue.
Progress(77) at 2025-07-09 12:33:23: 545,303,359 states generated (2,185,693 s/min), 158,695,848 distinct states found (600,388 ds/min), 8,716,044 states left on queue.
Progress(77) at 2025-07-09 12:34:23: 547,422,367 states generated (2,119,008 s/min), 159,268,834 distinct states found (572,986 ds/min), 8,716,801 states left on queue.
Progress(77) at 2025-07-09 12:35:24: 549,586,923 states generated (2,164,556 s/min), 159,832,106 distinct states found (563,272 ds/min), 8,694,402 states left on queue.
Progress(77) at 2025-07-09 12:36:24: 551,887,490 states generated (2,300,567 s/min), 160,441,376 distinct states found (609,270 ds/min), 8,687,165 states left on queue.
Progress(78) at 2025-07-09 12:37:24: 554,188,389 states generated (2,300,899 s/min), 161,074,565 distinct states found (633,189 ds/min), 8,686,742 states left on queue.
Progress(78) at 2025-07-09 12:38:24: 556,498,286 states generated (2,309,897 s/min), 161,709,537 distinct states found (634,972 ds/min), 8,686,065 states left on queue.
Progress(78) at 2025-07-09 12:39:24: 558,551,065 states generated (2,052,779 s/min), 162,300,155 distinct states found (590,618 ds/min), 8,699,448 states left on queue.
Progress(78) at 2025-07-09 12:40:24: 560,447,323 states generated (1,896,258 s/min), 162,823,382 distinct states found (523,227 ds/min), 8,693,091 states left on queue.
Progress(78) at 2025-07-09 12:41:24: 562,592,573 states generated (2,145,250 s/min), 163,431,504 distinct states found (608,122 ds/min), 8,701,472 states left on queue.
Progress(78) at 2025-07-09 12:42:24: 564,789,713 states generated (2,197,140 s/min), 164,017,533 distinct states found (586,029 ds/min), 8,674,833 states left on queue.
Progress(78) at 2025-07-09 12:43:24: 567,154,636 states generated (2,364,923 s/min), 164,638,531 distinct states found (620,998 ds/min), 8,640,116 states left on queue.
Progress(78) at 2025-07-09 12:44:24: 569,297,295 states generated (2,142,659 s/min), 165,228,232 distinct states found (589,701 ds/min), 8,625,185 states left on queue.
Progress(78) at 2025-07-09 12:45:24: 571,441,757 states generated (2,144,462 s/min), 165,806,960 distinct states found (578,728 ds/min), 8,622,019 states left on queue.
Progress(78) at 2025-07-09 12:46:24: 573,679,737 states generated (2,237,980 s/min), 166,399,116 distinct states found (592,156 ds/min), 8,613,444 states left on queue.
Progress(78) at 2025-07-09 12:47:24: 575,889,893 states generated (2,210,156 s/min), 166,985,506 distinct states found (586,390 ds/min), 8,601,346 states left on queue.
Progress(78) at 2025-07-09 12:48:24: 578,001,160 states generated (2,111,267 s/min), 167,540,583 distinct states found (555,077 ds/min), 8,576,037 states left on queue.
Progress(78) at 2025-07-09 12:49:24: 580,130,166 states generated (2,129,006 s/min), 168,107,040 distinct states found (566,457 ds/min), 8,546,431 states left on queue.
Progress(78) at 2025-07-09 12:50:24: 582,375,875 states generated (2,245,709 s/min), 168,673,406 distinct states found (566,366 ds/min), 8,485,084 states left on queue.
Progress(78) at 2025-07-09 12:51:25: 584,776,909 states generated (2,401,034 s/min), 169,278,460 distinct states found (605,054 ds/min), 8,455,069 states left on queue.
Progress(79) at 2025-07-09 12:52:25: 587,023,394 states generated (2,246,485 s/min), 169,903,027 distinct states found (624,567 ds/min), 8,469,313 states left on queue.
Progress(79) at 2025-07-09 12:53:25: 589,041,239 states generated (2,017,845 s/min), 170,502,319 distinct states found (599,292 ds/min), 8,514,579 states left on queue.
Progress(79) at 2025-07-09 12:54:25: 591,079,230 states generated (2,037,991 s/min), 171,094,209 distinct states found (591,890 ds/min), 8,550,200 states left on queue.
Progress(79) at 2025-07-09 12:55:25: 593,127,558 states generated (2,048,328 s/min), 171,681,009 distinct states found (586,800 ds/min), 8,582,713 states left on queue.
Progress(79) at 2025-07-09 12:56:25: 595,189,178 states generated (2,061,620 s/min), 172,278,125 distinct states found (597,116 ds/min), 8,616,445 states left on queue.
Progress(79) at 2025-07-09 12:57:25: 597,361,400 states generated (2,172,222 s/min), 172,879,677 distinct states found (601,552 ds/min), 8,619,508 states left on queue.
Progress(79) at 2025-07-09 12:58:25: 599,669,166 states generated (2,307,766 s/min), 173,515,225 distinct states found (635,548 ds/min), 8,618,006 states left on queue.
Progress(79) at 2025-07-09 12:59:25: 601,762,361 states generated (2,093,195 s/min), 174,116,597 distinct states found (601,372 ds/min), 8,632,123 states left on queue.
Progress(79) at 2025-07-09 13:00:25: 603,883,470 states generated (2,121,109 s/min), 174,688,190 distinct states found (571,593 ds/min), 8,622,674 states left on queue.
Progress(79) at 2025-07-09 13:01:25: 606,043,938 states generated (2,160,468 s/min), 175,265,773 distinct states found (577,583 ds/min), 8,606,687 states left on queue.
Progress(79) at 2025-07-09 13:02:25: 608,218,582 states generated (2,174,644 s/min), 175,867,761 distinct states found (601,988 ds/min), 8,606,541 states left on queue.
Progress(79) at 2025-07-09 13:03:25: 610,242,107 states generated (2,023,525 s/min), 176,431,187 distinct states found (563,426 ds/min), 8,600,832 states left on queue.
Progress(79) at 2025-07-09 13:04:25: 612,408,593 states generated (2,166,486 s/min), 176,998,458 distinct states found (567,271 ds/min), 8,560,577 states left on queue.
Progress(79) at 2025-07-09 13:05:25: 614,284,730 states generated (1,876,137 s/min), 177,464,880 distinct states found (466,422 ds/min), 8,504,187 states left on queue.
Progress(80) at 2025-07-09 13:06:25: 616,007,103 states generated (1,722,373 s/min), 177,896,882 distinct states found (432,002 ds/min), 8,458,595 states left on queue.
Progress(80) at 2025-07-09 13:07:25: 617,709,089 states generated (1,701,986 s/min), 178,365,031 distinct states found (468,149 ds/min), 8,476,095 states left on queue.
Progress(80) at 2025-07-09 13:08:25: 619,339,841 states generated (1,630,752 s/min), 178,830,123 distinct states found (465,092 ds/min), 8,501,490 states left on queue.
Progress(80) at 2025-07-09 13:09:26: 621,318,209 states generated (1,978,368 s/min), 179,394,557 distinct states found (564,434 ds/min), 8,532,940 states left on queue.
Progress(80) at 2025-07-09 13:10:26: 623,423,614 states generated (2,105,405 s/min), 179,975,116 distinct states found (580,559 ds/min), 8,550,590 states left on queue.
Progress(80) at 2025-07-09 13:11:26: 625,486,133 states generated (2,062,519 s/min), 180,560,230 distinct states found (585,114 ds/min), 8,581,144 states left on queue.
Progress(80) at 2025-07-09 13:12:26: 627,587,410 states generated (2,101,277 s/min), 181,127,584 distinct states found (567,354 ds/min), 8,588,049 states left on queue.
Progress(80) at 2025-07-09 13:13:26: 629,871,616 states generated (2,284,206 s/min), 181,762,152 distinct states found (634,568 ds/min), 8,607,116 states left on queue.
Progress(80) at 2025-07-09 13:14:26: 632,031,143 states generated (2,159,527 s/min), 182,393,158 distinct states found (631,006 ds/min), 8,647,770 states left on queue.
Progress(80) at 2025-07-09 13:15:26: 634,146,248 states generated (2,115,105 s/min), 183,014,897 distinct states found (621,739 ds/min), 8,688,658 states left on queue.
Progress(80) at 2025-07-09 13:16:26: 636,337,482 states generated (2,191,234 s/min), 183,622,710 distinct states found (607,813 ds/min), 8,701,469 states left on queue.
Progress(80) at 2025-07-09 13:17:26: 638,481,399 states generated (2,143,917 s/min), 184,218,534 distinct states found (595,824 ds/min), 8,710,646 states left on queue.
Progress(80) at 2025-07-09 13:18:26: 640,532,852 states generated (2,051,453 s/min), 184,810,080 distinct states found (591,546 ds/min), 8,741,535 states left on queue.
Progress(80) at 2025-07-09 13:19:26: 642,563,853 states generated (2,031,001 s/min), 185,391,755 distinct states found (581,675 ds/min), 8,760,475 states left on queue.
Progress(80) at 2025-07-09 13:20:26: 644,785,389 states generated (2,221,536 s/min), 185,991,986 distinct states found (600,231 ds/min), 8,744,567 states left on queue.
Progress(81) at 2025-07-09 13:21:26: 647,215,495 states generated (2,430,106 s/min), 186,610,152 distinct states found (618,166 ds/min), 8,683,236 states left on queue.
Progress(81) at 2025-07-09 13:22:26: 649,598,496 states generated (2,383,001 s/min), 187,234,769 distinct states found (624,617 ds/min), 8,660,465 states left on queue.
Progress(81) at 2025-07-09 13:23:26: 651,702,615 states generated (2,104,119 s/min), 187,801,569 distinct states found (566,800 ds/min), 8,646,688 states left on queue.
Progress(81) at 2025-07-09 13:24:26: 653,756,640 states generated (2,054,025 s/min), 188,348,807 distinct states found (547,238 ds/min), 8,626,417 states left on queue.
Progress(81) at 2025-07-09 13:25:26: 655,870,221 states generated (2,113,581 s/min), 188,909,275 distinct states found (560,468 ds/min), 8,604,551 states left on queue.
Progress(81) at 2025-07-09 13:26:26: 657,969,336 states generated (2,099,115 s/min), 189,465,338 distinct states found (556,063 ds/min), 8,584,236 states left on queue.
Progress(81) at 2025-07-09 13:27:26: 660,225,268 states generated (2,255,932 s/min), 190,046,883 distinct states found (581,545 ds/min), 8,543,265 states left on queue.
Progress(81) at 2025-07-09 13:28:26: 662,578,177 states generated (2,352,909 s/min), 190,695,894 distinct states found (649,011 ds/min), 8,569,096 states left on queue.
Progress(81) at 2025-07-09 13:29:27: 664,640,710 states generated (2,062,533 s/min), 191,282,719 distinct states found (586,825 ds/min), 8,600,955 states left on queue.
Progress(81) at 2025-07-09 13:30:27: 666,753,475 states generated (2,112,765 s/min), 191,882,237 distinct states found (599,518 ds/min), 8,636,333 states left on queue.
Progress(81) at 2025-07-09 13:31:27: 668,866,864 states generated (2,113,389 s/min), 192,487,931 distinct states found (605,694 ds/min), 8,672,018 states left on queue.
Progress(81) at 2025-07-09 13:32:27: 671,020,536 states generated (2,153,672 s/min), 193,083,020 distinct states found (595,089 ds/min), 8,692,633 states left on queue.
Progress(81) at 2025-07-09 13:33:27: 673,034,328 states generated (2,013,792 s/min), 193,637,524 distinct states found (554,504 ds/min), 8,705,111 states left on queue.
Progress(81) at 2025-07-09 13:34:27: 675,103,845 states generated (2,069,517 s/min), 194,215,346 distinct states found (577,822 ds/min), 8,721,215 states left on queue.
Progress(81) at 2025-07-09 13:35:27: 677,400,703 states generated (2,296,858 s/min), 194,825,109 distinct states found (609,763 ds/min), 8,708,520 states left on queue.
Progress(82) at 2025-07-09 13:36:27: 679,744,799 states generated (2,344,096 s/min), 195,452,139 distinct states found (627,030 ds/min), 8,672,048 states left on queue.
Progress(82) at 2025-07-09 13:37:27: 682,054,991 states generated (2,310,192 s/min), 196,050,411 distinct states found (598,272 ds/min), 8,615,054 states left on queue.
Progress(82) at 2025-07-09 13:38:27: 684,154,542 states generated (2,099,551 s/min), 196,607,990 distinct states found (557,579 ds/min), 8,569,664 states left on queue.
Progress(82) at 2025-07-09 13:39:27: 686,192,045 states generated (2,037,503 s/min), 197,130,879 distinct states found (522,889 ds/min), 8,505,899 states left on queue.
Progress(82) at 2025-07-09 13:40:27: 687,982,415 states generated (1,790,370 s/min), 197,605,933 distinct states found (475,054 ds/min), 8,466,108 states left on queue.
Progress(82) at 2025-07-09 13:41:27: 690,126,139 states generated (2,143,724 s/min), 198,142,196 distinct states found (536,263 ds/min), 8,382,813 states left on queue.
Progress(82) at 2025-07-09 13:42:27: 692,509,654 states generated (2,383,515 s/min), 198,758,701 distinct states found (616,505 ds/min), 8,339,477 states left on queue.
Progress(82) at 2025-07-09 13:43:27: 694,689,333 states generated (2,179,679 s/min), 199,344,613 distinct states found (585,912 ds/min), 8,319,492 states left on queue.
Progress(82) at 2025-07-09 13:44:27: 696,836,206 states generated (2,146,873 s/min), 199,926,308 distinct states found (581,695 ds/min), 8,311,726 states left on queue.
Progress(82) at 2025-07-09 13:45:27: 699,054,148 states generated (2,217,942 s/min), 200,520,541 distinct states found (594,233 ds/min), 8,318,841 states left on queue.
Progress(82) at 2025-07-09 13:46:27: 701,251,726 states generated (2,197,578 s/min), 201,115,591 distinct states found (595,050 ds/min), 8,325,030 states left on queue.
Progress(82) at 2025-07-09 13:47:27: 703,185,810 states generated (1,934,084 s/min), 201,639,414 distinct states found (523,823 ds/min), 8,317,064 states left on queue.
Progress(82) at 2025-07-09 13:48:27: 705,300,613 states generated (2,114,803 s/min), 202,196,477 distinct states found (557,063 ds/min), 8,287,161 states left on queue.
Progress(82) at 2025-07-09 13:49:27: 707,476,208 states generated (2,175,595 s/min), 202,745,051 distinct states found (548,574 ds/min), 8,238,587 states left on queue.
Progress(82) at 2025-07-09 13:50:27: 709,826,531 states generated (2,350,323 s/min), 203,360,998 distinct states found (615,947 ds/min), 8,221,542 states left on queue.
Progress(83) at 2025-07-09 13:51:27: 712,133,876 states generated (2,307,345 s/min), 203,979,882 distinct states found (618,884 ds/min), 8,170,596 states left on queue.
Progress(83) at 2025-07-09 13:52:27: 714,348,838 states generated (2,214,962 s/min), 204,590,077 distinct states found (610,195 ds/min), 8,137,551 states left on queue.
Progress(83) at 2025-07-09 13:53:28: 716,442,023 states generated (2,093,185 s/min), 205,157,985 distinct states found (567,908 ds/min), 8,094,538 states left on queue.
Progress(83) at 2025-07-09 13:54:28: 718,489,619 states generated (2,047,596 s/min), 205,718,338 distinct states found (560,353 ds/min), 8,055,813 states left on queue.
Progress(83) at 2025-07-09 13:55:28: 720,608,312 states generated (2,118,693 s/min), 206,261,428 distinct states found (543,090 ds/min), 7,958,583 states left on queue.
Progress(83) at 2025-07-09 13:56:28: 722,990,071 states generated (2,381,759 s/min), 206,877,075 distinct states found (615,647 ds/min), 7,894,305 states left on queue.
Progress(83) at 2025-07-09 13:57:28: 725,144,380 states generated (2,154,309 s/min), 207,450,082 distinct states found (573,007 ds/min), 7,847,315 states left on queue.
Progress(83) at 2025-07-09 13:58:28: 727,221,711 states generated (2,077,331 s/min), 207,995,366 distinct states found (545,284 ds/min), 7,809,235 states left on queue.
Progress(83) at 2025-07-09 13:59:28: 729,323,363 states generated (2,101,652 s/min), 208,546,763 distinct states found (551,397 ds/min), 7,784,207 states left on queue.
Progress(83) at 2025-07-09 14:00:28: 731,460,758 states generated (2,137,395 s/min), 209,099,823 distinct states found (553,060 ds/min), 7,735,868 states left on queue.
Progress(83) at 2025-07-09 14:01:28: 733,564,514 states generated (2,103,756 s/min), 209,639,442 distinct states found (539,619 ds/min), 7,666,174 states left on queue.
Progress(83) at 2025-07-09 14:02:28: 735,655,221 states generated (2,090,707 s/min), 210,170,499 distinct states found (531,057 ds/min), 7,591,657 states left on queue.
Progress(83) at 2025-07-09 14:03:28: 737,965,677 states generated (2,310,456 s/min), 210,745,721 distinct states found (575,222 ds/min), 7,515,910 states left on queue.
Progress(84) at 2025-07-09 14:04:28: 740,369,146 states generated (2,403,469 s/min), 211,385,587 distinct states found (639,866 ds/min), 7,488,855 states left on queue.
Progress(84) at 2025-07-09 14:05:28: 742,508,355 states generated (2,139,209 s/min), 211,992,666 distinct states found (607,079 ds/min), 7,504,228 states left on queue.
Progress(84) at 2025-07-09 14:06:28: 744,528,460 states generated (2,020,105 s/min), 212,559,165 distinct states found (566,499 ds/min), 7,500,517 states left on queue.
Progress(84) at 2025-07-09 14:07:28: 746,597,928 states generated (2,069,468 s/min), 213,144,374 distinct states found (585,209 ds/min), 7,507,507 states left on queue.
Progress(84) at 2025-07-09 14:08:28: 748,632,603 states generated (2,034,675 s/min), 213,695,086 distinct states found (550,712 ds/min), 7,461,506 states left on queue.
Progress(84) at 2025-07-09 14:09:28: 750,969,094 states generated (2,336,491 s/min), 214,326,757 distinct states found (631,671 ds/min), 7,411,409 states left on queue.
Progress(84) at 2025-07-09 14:10:28: 753,107,568 states generated (2,138,474 s/min), 214,917,186 distinct states found (590,429 ds/min), 7,383,260 states left on queue.
Progress(84) at 2025-07-09 14:11:28: 755,277,949 states generated (2,170,381 s/min), 215,486,568 distinct states found (569,382 ds/min), 7,328,622 states left on queue.
Progress(84) at 2025-07-09 14:12:28: 757,439,977 states generated (2,162,028 s/min), 216,047,205 distinct states found (560,637 ds/min), 7,269,772 states left on queue.
Progress(84) at 2025-07-09 14:13:28: 759,576,479 states generated (2,136,502 s/min), 216,628,091 distinct states found (580,886 ds/min), 7,227,954 states left on queue.
Progress(84) at 2025-07-09 14:14:28: 761,690,858 states generated (2,114,379 s/min), 217,185,231 distinct states found (557,140 ds/min), 7,149,734 states left on queue.
Progress(84) at 2025-07-09 14:15:29: 763,989,781 states generated (2,298,923 s/min), 217,750,032 distinct states found (564,801 ds/min), 7,027,051 states left on queue.
Progress(85) at 2025-07-09 14:16:29: 766,391,128 states generated (2,401,347 s/min), 218,375,919 distinct states found (625,887 ds/min), 6,996,020 states left on queue.
Progress(85) at 2025-07-09 14:17:29: 768,577,247 states generated (2,186,119 s/min), 218,973,368 distinct states found (597,449 ds/min), 7,010,643 states left on queue.
Progress(85) at 2025-07-09 14:18:29: 770,684,765 states generated (2,107,518 s/min), 219,547,241 distinct states found (573,873 ds/min), 7,018,782 states left on queue.
Progress(85) at 2025-07-09 14:19:29: 772,782,750 states generated (2,097,985 s/min), 220,119,137 distinct states found (571,896 ds/min), 7,030,039 states left on queue.
Progress(85) at 2025-07-09 14:20:29: 774,885,026 states generated (2,102,276 s/min), 220,676,703 distinct states found (557,566 ds/min), 7,010,383 states left on queue.
Progress(85) at 2025-07-09 14:21:29: 777,268,814 states generated (2,383,788 s/min), 221,344,130 distinct states found (667,427 ds/min), 7,006,623 states left on queue.
Progress(85) at 2025-07-09 14:22:29: 779,417,477 states generated (2,148,663 s/min), 221,955,621 distinct states found (611,491 ds/min), 7,021,823 states left on queue.
Progress(85) at 2025-07-09 14:23:29: 781,464,331 states generated (2,046,854 s/min), 222,519,150 distinct states found (563,529 ds/min), 7,005,938 states left on queue.
Progress(85) at 2025-07-09 14:24:29: 783,648,634 states generated (2,184,303 s/min), 223,111,250 distinct states found (592,100 ds/min), 6,965,614 states left on queue.
Progress(85) at 2025-07-09 14:25:29: 785,754,336 states generated (2,105,702 s/min), 223,701,631 distinct states found (590,381 ds/min), 6,960,770 states left on queue.
Progress(85) at 2025-07-09 14:26:29: 787,846,618 states generated (2,092,282 s/min), 224,271,751 distinct states found (570,120 ds/min), 6,910,933 states left on queue.
Progress(86) at 2025-07-09 14:27:29: 790,205,860 states generated (2,359,242 s/min), 224,865,746 distinct states found (593,995 ds/min), 6,792,515 states left on queue.
Progress(86) at 2025-07-09 14:28:29: 792,499,437 states generated (2,293,577 s/min), 225,444,585 distinct states found (578,839 ds/min), 6,764,554 states left on queue.
Progress(86) at 2025-07-09 14:29:29: 794,656,446 states generated (2,157,009 s/min), 226,001,476 distinct states found (556,891 ds/min), 6,741,220 states left on queue.
Progress(86) at 2025-07-09 14:30:29: 796,829,655 states generated (2,173,209 s/min), 226,551,651 distinct states found (550,175 ds/min), 6,705,451 states left on queue.
